City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
2,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
6,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
10,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
13,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
17,La Asuncion,VE,82.09,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
18,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
21,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
22,Palu,ID,74.43,scattered clouds,-0.8917,119.8707,Hotel Santika Palu
27,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
28,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
30,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
33,Pachino,IT,87.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
40,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
42,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
44,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
51,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
53,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
57,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
58,Bhanpuri,IN,78.57,broken clouds,21.1,80.9167,Sadanad verma
59,Makakilo City,US,79.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
61,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
63,Bousso,TD,73.69,light rain,10.4795,16.7117,
66,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
67,Boende,CD,79.41,scattered clouds,-0.2167,20.8667,
71,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
72,Vao,NC,71.42,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
74,Labuhan,ID,73.56,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
84,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
85,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
92,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
93,Honiara,SB,76.86,broken clouds,-9.4333,159.95,Heritage Park Hotel
94,Leua,SK,81.5,scattered clouds,48.2156,18.6071,Business Hotel ASTRUM Laus
98,Nautla,MX,86.76,scattered clouds,20.2167,-96.7833,Casa Blanca
100,Labuhan,ID,73.56,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
101,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
102,Albany,US,84.27,broken clouds,42.6001,-73.9662,
103,Mapiripan,CO,73.71,overcast clouds,2.8892,-72.1256,Monserrate
110,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
112,Bien Hoa,VN,78.78,overcast clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
115,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
118,Karangampel,ID,75.97,clear sky,-6.4622,108.4519,ROOFTOP WAG ALL
123,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
126,Los Llanos De Aridane,ES,75.13,few clouds,28.6585,-17.9182,Valle Aridane
127,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
129,Padang,ID,77.05,clear sky,-0.9492,100.3543,Mercure Padang
134,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
138,Albany,US,84.27,broken clouds,42.6001,-73.9662,
139,Clarin,PH,78.4,overcast clouds,8.2023,123.8582,Sheila marie fernandez sabella
143,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
148,Klyuchi,RU,72.9,broken clouds,52.2667,79.1667,Vesolaya Mayovka
149,Dicabisagan,PH,80.83,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
152,Rurrenabaque,BO,89.49,scattered clouds,-14.4413,-67.5278,Casa de Campo
155,Kissidougou,GN,72.01,overcast clouds,9.1848,-10.0999,Hôtel Mantis
156,Cortez,US,81.68,few clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
160,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
166,Mbini,GQ,78.64,overcast clouds,1.574,9.6134,
170,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
171,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
172,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
173,Chlorakas,CY,81.48,clear sky,34.8042,32.4083,Elysium Hotel
174,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
176,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
177,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
178,Tateyama,JP,81.01,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
180,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
181,Rosetta,EG,78.62,clear sky,31.4044,30.4164,Green Valley
185,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
186,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
187,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
188,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
194,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
197,Sao Filipe,CV,74.32,overcast clouds,14.8961,-24.4956,Hotel Xaguate
199,Abnub,EG,89.82,clear sky,27.2696,31.1511,Romany Adly Gad
204,Caravelas,BR,72.21,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
205,Goya,AR,82.29,clear sky,-29.14,-59.2626,Apart Costanera
207,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
209,Kathmandu,NP,70.02,moderate rain,27.7167,85.3167,Hotel Shanker Kathmandu
216,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
219,Mineiros,BR,85.77,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
220,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
231,Nouna,BF,86.49,overcast clouds,12.7333,-3.8667,Sabunyuma So
234,Qandala,SO,87.6,few clouds,11.472,49.8728,
238,Boende,CD,79.41,scattered clouds,-0.2167,20.8667,
239,Mogadishu,SO,76.12,light rain,2.0371,45.3438,Hotel Juba
243,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
245,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
247,Axim,GH,76.1,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
249,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
254,Ewa Beach,US,81.09,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
256,Faanui,PF,78.04,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
259,Nouadhibou,MR,73.38,clear sky,20.931,-17.0347,El Medina
262,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
264,Lagoa,PT,70.07,overcast clouds,39.05,-27.9833,Casa Das Faias
266,Kokopo,PG,77.27,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
268,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
271,Alberton,CA,77.13,clear sky,46.8168,-64.0654,La Petite France B&B
272,Palmer,US,73.99,overcast clouds,42.1584,-72.3287,Wedgewood Motel
275,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
277,Puerto Madero,MX,85.35,broken clouds,14.7208,-92.4215,Hotel La Central
278,Albany,US,84.27,broken clouds,42.6001,-73.9662,
280,Bull Savanna,JM,81.14,broken clouds,17.8868,-77.5902,Big Red's
281,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
282,Grafing,DE,70.32,overcast clouds,48.0503,11.9661,Hotel Hölzer Bräu
286,San Benedetto Del Tronto,IT,86.92,overcast clouds,42.9456,13.8816,Hotel La Palazzina
291,Teahupoo,PF,73.36,clear sky,-17.8333,-149.2667,Vanira Lodge
295,Cedar City,US,82.18,scattered clouds,37.6775,-113.0619,Hampton Inn Cedar City
296,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
300,Gorontalo,ID,74.57,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
301,Olinda,BR,74.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
302,Kloulklubed,PW,84.16,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
303,Salalah,OM,77.5,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
305,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
306,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
307,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
312,Fort Nelson,CA,71.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
314,Fare,PF,77.59,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
315,Albany,US,84.27,broken clouds,42.6001,-73.9662,
321,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
322,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
325,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
328,Shaunavon,CA,83.98,clear sky,49.6501,-108.4181,Bear's Den Lodge
330,Albany,US,84.27,broken clouds,42.6001,-73.9662,
341,Praya,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
344,Kouango,CF,72.37,overcast clouds,4.9934,19.9619,
346,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
349,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
351,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
352,Wilmington,US,89.98,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
353,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
354,Gopalpur,IN,85.19,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
357,Kamaishi,JP,70.75,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
360,Nicoya,CR,85.55,overcast clouds,10.1483,-85.452,Guayacan Real
361,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
362,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
363,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
364,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
365,Salalah,OM,77.5,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
370,Jinchang,CN,75.18,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
373,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
377,Santa Cruz De Tenerife,ES,80.71,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
380,Prado,BR,73.38,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
381,Loa Janan,ID,73.26,broken clouds,-0.583,117.095,Rumah Elys Fitria Wahyuning Tyas
382,Isangel,VU,74.89,overcast clouds,-19.55,169.2667,Tanna Lodge
383,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
384,Itoman,JP,80.98,moderate rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
385,Suarez,CO,79.45,moderate rain,2.954,-76.6964,Hotel Estrella Dorada
387,Bria,CF,70.84,overcast clouds,6.5423,21.9863,
388,Tessalit,ML,88.61,overcast clouds,20.1986,1.0114,
389,Hazorasp,UZ,84.04,clear sky,41.3194,61.0742,Kemping wifi hotel
390,Padang,ID,77.05,clear sky,-0.9492,100.3543,Mercure Padang
392,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
394,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
396,Carballo,ES,71.06,broken clouds,43.213,-8.691,Pazo do Souto
398,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
400,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
404,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
407,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
409,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
417,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
418,Hirado,JP,75.38,overcast clouds,33.3597,129.5531,Samson Hotel
420,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
424,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
425,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
428,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
430,Kaseda,JP,79.84,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
435,Florianopolis,BR,77.4,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
438,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
439,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
441,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
443,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
445,Albany,US,84.27,broken clouds,42.6001,-73.9662,
449,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
450,Albany,US,84.27,broken clouds,42.6001,-73.9662,
451,Waki,JP,76.42,clear sky,34.0667,134.15,Farmers House Yuzunosato Izumi
452,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
453,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
454,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
459,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
460,Zhenlai,CN,70.43,overcast clouds,45.8495,123.2973,
472,Myanaung,MM,79.9,overcast clouds,18.2833,95.3167,Taung Hlay Khar
475,Albany,US,84.27,broken clouds,42.6001,-73.9662,
478,Albany,US,84.27,broken clouds,42.6001,-73.9662,
481,Albany,US,84.27,broken clouds,42.6001,-73.9662,
483,Huilong,CN,81.03,light rain,31.8111,121.655,Hilton Garden Inn Qidong
484,Jeremie,HT,84.33,overcast clouds,18.65,-74.1167,Auberge’Inn
487,Nagato,JP,80.51,overcast clouds,34.3833,131.2,いそう庵
488,Lahad Datu,MY,77.34,broken clouds,5.0268,118.327,The 27th House
489,Kamaishi,JP,70.75,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
490,Matara,LK,77.88,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
496,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
499,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
500,Sao Filipe,CV,74.32,overcast clouds,14.8961,-24.4956,Hotel Xaguate
501,Chardara,KZ,86.23,clear sky,41.2547,67.9692,Жанаргул
505,Cururupu,BR,85.41,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
508,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
511,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
516,Masalli,KR,78.48,overcast clouds,34.7959,126.6553,영암펜션
518,Gimli,CA,84.43,few clouds,50.6336,-96.9907,Lakeview Gimli Resort
521,Lazaro Cardenas,MX,86.36,few clouds,17.9583,-102.2,quinta antigua
522,Vanimo,PG,75.06,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
523,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
524,Qorveh,IR,78.46,clear sky,35.1664,47.8045,بانک مهر ایران
531,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
532,Mabaruma,GY,74.05,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
533,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
535,Khatra,IN,82.26,broken clouds,22.9833,86.85,Wi-Destination Solutions
537,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
539,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
541,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
544,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
546,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
548,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
550,Sidi Ali,DZ,76.57,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
553,Albany,US,84.27,broken clouds,42.6001,-73.9662,
555,Bubaque,GW,79.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
560,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
561,Rio Grande,BR,75.31,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
562,Jalu,LY,87.76,clear sky,29.0331,21.5482,صاحبة الفخامة
564,Durres,AL,78.98,clear sky,41.3231,19.4414,Palace Hotel & Spa Durrës
565,Wencheng,CN,76.95,light rain,33.0559,113.7978,Ruyi Hostel
568,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
569,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
572,Toucheng,TW,86.2,overcast clouds,24.8592,121.8233,和風時尚VILLA會館
575,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
577,Calgary,CA,78.55,smoke,51.0501,-114.0853,Ramada Plaza by Wyndham Calgary Downtown
578,Mweka,CD,75.07,few clouds,-4.85,21.5667,Guest House Boshab
579,Padang,ID,77.05,clear sky,-0.9492,100.3543,Mercure Padang
581,Tucuman,AR,71.6,smoke,-26.8241,-65.2226,HOTEL MIAMI
589,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
592,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
593,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
596,Luanda,AO,70.92,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
597,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
598,Kaniama,CD,71.44,broken clouds,-7.5667,24.1833,
600,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
601,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
602,Maragogi,BR,75.67,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
605,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
606,Menomonie,US,89.4,clear sky,44.8755,-91.9193,Best Western Plus Menomonie Inn & Suites
612,Nanning,CN,77.45,light rain,22.8167,108.3167,Nanning Travelling With Hostel
614,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
615,Seoul,KR,82.0,clear sky,37.5683,126.9778,롯데호텔 서울
616,Itarema,BR,83.93,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
617,Pauri,IN,71.04,heavy intensity rain,30.15,78.7833,Jatra Heights
