City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
621,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
623,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
624,Tautira,PF,78.82,clear sky,-17.7333,-149.15,Pension Oaoa
625,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
628,Tapes,BR,74.62,clear sky,-30.6733,-51.3958,Cabanas Camping Union
630,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
632,Japura,ID,75.34,few clouds,-0.3167,102.35,Rumah mbah Jamah
635,Albany,US,84.27,broken clouds,42.6001,-73.9662,
638,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
641,Norrtalje,SE,75.29,clear sky,59.758,18.705,Norrtälje Vandrarhem Hvilan
643,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
644,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
645,Albany,US,84.27,broken clouds,42.6001,-73.9662,
646,Veraval,IN,80.11,light rain,20.9,70.3667,Lords Inn Somnath
649,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
653,Kawardha,IN,77.79,scattered clouds,22.0167,81.25,STARiHOTELS Raipur Road kawardha
654,Albany,US,84.27,broken clouds,42.6001,-73.9662,
655,Port Blair,IN,82.26,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
658,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
660,Albany,US,84.27,broken clouds,42.6001,-73.9662,
661,Male,MV,82.08,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
662,Portland,US,85.51,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
667,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
668,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
672,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
675,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
676,Dingle,PH,77.05,few clouds,10.9995,122.6711,SEGAYA PROPERTY
677,Matelica,IT,84.25,overcast clouds,43.2541,13.0106,Hotel Fioriti
681,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
683,Chake Chake,TZ,74.68,clear sky,-5.2459,39.7666,Hotel Archipelago
684,Tlazazalca,MX,79.25,few clouds,19.9667,-102.0667,
685,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
686,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
688,Agropoli,IT,87.51,overcast clouds,40.3469,14.9966,B&B Baia di Trentova
690,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
691,Albany,US,84.27,broken clouds,42.6001,-73.9662,
696,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
698,Cidreira,BR,71.89,clear sky,-30.1811,-50.2056,Hotel Castelo
699,Roma,US,86.13,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
700,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
704,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
710,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
713,Bambanglipuro,ID,70.21,scattered clouds,-7.95,110.2833,Puri Brata
717,Kasongo-Lunda,CD,77.36,few clouds,-6.4667,16.8167,
718,Safaga,EG,87.46,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
721,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
726,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
727,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
730,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
734,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
738,Biak,ID,74.93,broken clouds,-0.9131,122.8766,Penginapan Kim
740,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
741,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
744,Olmos,PE,85.37,few clouds,-5.9847,-79.7453,Hospedaje El Olmo
747,Alofi,NU,77.88,clear sky,-19.0595,-169.9187,Taloa Heights
748,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
749,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
757,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
764,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
767,Pundaguitan,PH,83.8,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
772,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
774,Tucupita,VE,82.22,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
778,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
779,San Andres,CO,82.26,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
781,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
783,Jizan,SA,83.57,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
785,Wamba,NG,71.53,light rain,8.9333,8.6,Roma Zee Guest House Annex
786,Paita,PE,72.79,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
789,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
790,Dmytrivka,UA,73.33,clear sky,45.9717,28.9864,
792,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
796,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
798,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
799,Zhangjiakou,CN,71.74,light rain,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
800,Albany,US,84.27,broken clouds,42.6001,-73.9662,
801,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
804,Sidi Ali,DZ,76.57,clear sky,36.0998,0.4206,الغابة الترفيهية بورحمة
806,Vysoke,UA,74.93,scattered clouds,50.3833,29.5167,Автостанция
809,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
812,Dingle,PH,77.05,few clouds,10.9995,122.6711,SEGAYA PROPERTY
815,Cozumel,MX,89.11,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
816,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
819,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
820,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
822,Kapit,MY,74.73,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
824,Anito,PH,81.36,scattered clouds,12.4497,125.2886,The Yellow House
829,Albany,US,84.27,broken clouds,42.6001,-73.9662,
830,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
837,Esmeraldas,BR,76.06,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
838,Mandalay,MM,78.76,overcast clouds,21.9747,96.0836,Hotel Yadanarbon
843,Marzuq,YE,74.3,overcast clouds,14.4,46.4667,
844,Acapulco,MX,87.64,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
845,Caravelas,BR,72.21,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
847,Myanaung,MM,79.9,overcast clouds,18.2833,95.3167,Taung Hlay Khar
849,Seoul,KR,82.0,clear sky,37.5683,126.9778,롯데호텔 서울
851,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
853,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
855,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
856,Kirovskiy,RU,71.33,broken clouds,45.0917,133.5136,"Uyut, Gostinitsa"
858,Jalu,LY,87.76,clear sky,29.0331,21.5482,صاحبة الفخامة
859,Grand-Santi,GF,83.41,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
861,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
863,Cidreira,BR,71.89,clear sky,-30.1811,-50.2056,Hotel Castelo
875,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
880,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
881,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
882,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
892,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
897,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
898,Padang,ID,77.05,clear sky,-0.9492,100.3543,Mercure Padang
899,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
906,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
907,Dzilam Gonzalez,MX,89.28,overcast clouds,21.2833,-88.9333,posadas
908,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
913,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
914,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
915,Mogadishu,SO,76.12,light rain,2.0371,45.3438,Hotel Juba
917,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
919,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
928,Nanao,JP,78.75,clear sky,37.05,136.9667,Hotel Alivio
929,Sulangan,PH,83.97,scattered clouds,11.1373,123.7228,Maia's Beach Resort
930,Sabang,ID,82.81,overcast clouds,5.8933,95.3214,Hotel Citra
935,San Francisco,US,89.64,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
940,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
942,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
943,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
948,Faanui,PF,78.04,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
952,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
955,Kinablangan,PH,79.95,overcast clouds,7.6947,126.5503,Danny Moreno Property
956,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
958,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
960,Lufilufi,WS,81.03,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
962,Morant Bay,JM,84.07,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
965,Namatanai,PG,78.53,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
966,Albany,US,84.27,broken clouds,42.6001,-73.9662,
970,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
977,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
979,Leshan,CN,74.03,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
982,Hami,CN,87.1,clear sky,42.8,93.45,Laoyutang Resort
985,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
986,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
991,Poum,NC,72.18,clear sky,-20.2333,164.0167,Gîte kajeon
992,Vieste,IT,83.66,overcast clouds,41.8825,16.175,Hotel Falcone
993,Luang Prabang,LA,74.44,overcast clouds,19.8856,102.1347,Villa Oasis
995,Hami,CN,87.1,clear sky,42.8,93.45,Laoyutang Resort
996,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
998,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1000,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1001,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1004,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1007,Dingle,PH,77.05,few clouds,10.9995,122.6711,SEGAYA PROPERTY
1008,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1009,Calabozo,VE,82.33,overcast clouds,8.9242,-67.4293,Hotel Giardini
1010,Khandbari,NP,74.08,moderate rain,27.3747,87.2039,Sainik Hotel And Lodge
1012,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
1016,Mujiayingzi,CN,72.97,light rain,42.1167,118.7833,Jinjiang Hotel
1018,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
1021,Sao Gabriel Da Cachoeira,BR,80.83,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
1022,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1024,Cidreira,BR,71.89,clear sky,-30.1811,-50.2056,Hotel Castelo
1026,Portland,US,85.51,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
1027,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
1030,Guerrero Negro,MX,77.43,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
1031,Hillsborough,US,86.22,scattered clouds,37.5741,-122.3794,Hyatt Regency San Francisco Airport
1032,Aranda De Duero,ES,74.25,broken clouds,41.6704,-3.6892,Hotel Villa De Aranda
1036,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1038,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1039,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
1042,Japura,ID,75.34,few clouds,-0.3167,102.35,Rumah mbah Jamah
1044,Labuhan,ID,73.56,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
1045,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
1048,Tadine,NC,70.12,clear sky,-21.55,167.8833,
1049,Kiunga,PG,71.51,light rain,-6.1219,141.2906,Airport Lodge Kiunga
1050,Camocim,BR,85.53,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
1051,Gandorhun,SL,75.02,overcast clouds,7.5,-11.8333,
1052,Fort Nelson,CA,71.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
1055,Malindi,KE,75.15,clear sky,-3.2175,40.1191,African House Resort
1059,Tura,IN,75.74,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
1063,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1064,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1066,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1069,Kavaratti,IN,80.83,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1076,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1079,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1082,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1084,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
1086,Nara,JP,78.26,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
1087,Kabugao,PH,79.07,overcast clouds,18.0217,121.1842,ACLC-BOYS DORMITORY
1088,Cerro Largo,BR,85.44,clear sky,-28.1486,-54.7381,Hotel Missões
1092,Wattegama,LK,76.12,overcast clouds,6.7989,81.4808,
1093,Morant Bay,JM,84.07,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
1094,Tadine,NC,70.12,clear sky,-21.55,167.8833,
1096,Guerrero Negro,MX,77.43,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
1097,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1102,Wattegama,LK,76.12,overcast clouds,6.7989,81.4808,
1103,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1106,Tucuman,AR,71.6,smoke,-26.8241,-65.2226,HOTEL MIAMI
1108,Itarema,BR,83.93,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
1109,Kavaratti,IN,80.83,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
1113,Tecoanapa,MX,86.45,overcast clouds,16.5167,-98.75,Hotel Manglares
1117,Mogadishu,SO,76.12,light rain,2.0371,45.3438,Hotel Juba
1120,Sinnamary,GF,81.37,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1121,Garowe,SO,79.18,few clouds,8.4054,48.4845,Curubo Hotel
1123,Alofi,NU,77.88,clear sky,-19.0595,-169.9187,Taloa Heights
1124,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1125,Ciudad Bolivar,VE,85.32,overcast clouds,8.1222,-63.5497,Hotel Edi
1126,Santo Antonio Do Amparo,BR,75.61,clear sky,-20.9464,-44.9189,Hotel Pousada Dos Viajantes
1128,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
1130,Road Town,VG,85.19,moderate rain,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1132,Lakhisarai,IN,86.32,overcast clouds,25.1768,86.0932,Hotel DRS Deluxe
1134,Lagoa,PT,70.07,overcast clouds,39.05,-27.9833,Casa Das Faias
1135,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1136,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1142,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1143,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1144,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
1146,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1147,Gasa,PS,83.91,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
1149,Berbera,SO,89.35,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
1152,Nieuw Nickerie,SR,81.18,overcast clouds,5.95,-56.9833,Ishwardat Inn
1154,Lorengau,PG,78.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
1155,Elban,RU,72.25,moderate rain,50.1018,136.5094,
1157,Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
1158,Porto Novo,BJ,76.28,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
1159,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
1162,Jiaonan,CN,78.01,overcast clouds,35.8786,119.9753,Vienna Hotel Qingdao Huangdao
1163,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
1164,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1169,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1170,Biltine,TD,80.17,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
1173,Makakilo City,US,79.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1175,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
1182,Meulaboh,ID,77.4,overcast clouds,4.1363,96.1285,Kost Pria
1184,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1185,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1189,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1190,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1192,Lompoc,US,82.02,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
1193,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1194,Cayenne,GF,82.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
1199,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1200,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
1204,Warri,NG,75.15,scattered clouds,5.5167,5.75,BON Hotel Delta
1208,Natal,BR,80.55,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
