City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1211,Inirida,CO,82.6,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1215,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1217,Begun,IN,78.22,overcast clouds,24.9833,75.0,Fort Begu (1430 AD)
1218,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1220,Touros,BR,81.01,clear sky,-5.1989,-35.4608,INN NEW HORIZON
1223,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
1226,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1230,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1231,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1232,Hami,CN,87.1,clear sky,42.8,93.45,Laoyutang Resort
1234,Rocha,UY,71.71,few clouds,-34.4833,-54.3333,Beleza Pura B&B
1245,Tautira,PF,78.82,clear sky,-17.7333,-149.15,Pension Oaoa
1247,Veraval,IN,80.11,light rain,20.9,70.3667,Lords Inn Somnath
1249,Porto Novo,BJ,76.28,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
1251,Tshikapa,CD,77.63,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
1252,Lompoc,US,82.02,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
1255,Halifax,CA,77.41,scattered clouds,44.6453,-63.5724,Hotel Halifax
1256,Cascais,PT,73.47,broken clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
1257,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1259,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
1260,Sao Filipe,CV,74.32,overcast clouds,14.8961,-24.4956,Hotel Xaguate
1262,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
1271,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1279,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1281,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1284,Balaguer,ES,86.92,scattered clouds,41.7912,0.8109,Hotel Balaguer
1288,Alvinopolis,BR,74.71,clear sky,-20.1067,-43.0489,Hotel São Geraldo
1289,Guadalajara,MX,79.99,clear sky,20.6667,-103.3333,Hotel Aranzazú
1290,Sao Joao Da Barra,BR,72.59,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
1291,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1293,Tazmalt,DZ,83.66,clear sky,36.3868,4.3989,Hôtel Numédia
1296,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1298,Baisha,CN,74.34,clear sky,26.5222,110.9311,
1299,San Vicente,AR,82.38,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
1304,Faanui,PF,78.04,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
1305,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1306,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1307,Suozhen,CN,76.82,few clouds,36.9539,118.1047,Jianguo Hotel
1310,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
1313,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1318,Beboto,TD,73.71,overcast clouds,8.2668,16.939,
1321,Dingle,PH,77.05,few clouds,10.9995,122.6711,SEGAYA PROPERTY
1323,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1324,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1326,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1327,Rio Grande,BR,75.31,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
1329,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
1339,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1341,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1343,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1344,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1349,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1351,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1352,Micheweni,TZ,75.61,clear sky,-4.9667,39.8333,
1353,Goderich,CA,83.03,clear sky,43.7501,-81.7165,Harmony Inn
1354,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1355,Saint-Augustin,CA,75.7,clear sky,51.226,-58.6502,
1356,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1358,Carutapera,BR,83.08,overcast clouds,-1.195,-46.02,Lidera
1360,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1366,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
1367,Cockburn Town,TC,82.74,few clouds,21.4612,-71.1419,Osprey Beach Hotel
1369,Dicabisagan,PH,80.83,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
1372,Marawi,PH,70.65,overcast clouds,7.9986,124.2928,Derogongan Residence
1376,Krasnystaw,PL,73.6,overcast clouds,50.9846,23.1742,Internat Liceum Ogólnokształcącego nr I
1378,Harper,LR,76.46,scattered clouds,4.375,-7.7169,Screensaver
1379,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1380,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1382,Torres,BR,84.83,broken clouds,-29.3353,-49.7269,Farol Hotel
1384,Shaoyang,CN,75.09,clear sky,27.2315,111.4525,IU Hotel Shaoyang Xihu Road
1385,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1390,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
1391,Miri,MY,80.94,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
1393,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1395,Kongolo,CD,80.65,clear sky,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
1402,Raga,SS,70.0,moderate rain,8.4596,25.678,
1403,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Hotel Central
1409,Marawi,PH,70.65,overcast clouds,7.9986,124.2928,Derogongan Residence
1410,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1412,Isangel,VU,74.89,overcast clouds,-19.55,169.2667,Tanna Lodge
1415,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1421,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1425,Lagoa,PT,70.07,overcast clouds,39.05,-27.9833,Casa Das Faias
1431,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1433,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1434,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1436,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1437,Abomey,BJ,76.35,broken clouds,7.1829,1.9912,Residence Hotel Marie Emmanuella
1440,Katsuura,JP,81.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
1444,Sampit,ID,70.92,clear sky,-2.5333,112.95,Aquarius Boutique Hotel Sampit
1446,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1447,Yarmouth,US,71.96,light rain,41.7057,-70.2286,Blue Rock Resort
1452,Fengrun,CN,78.75,overcast clouds,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
1454,Seoul,KR,82.0,clear sky,37.5683,126.9778,롯데호텔 서울
1455,Marin,US,84.94,clear sky,38.0666,-122.7344,Samuel P Taylor State Park
1456,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1459,Omboue,GA,73.67,overcast clouds,-1.5746,9.2618,Hotel Olako
1461,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1464,Ahlat,TR,71.4,clear sky,38.7518,42.4814,Ahlat Ogretmenevi ve Aksam Sanat Okulu
1466,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1467,Paracuru,BR,84.22,few clouds,-3.41,-39.0306,Hotel Vento Brasil
1468,Cidreira,BR,71.89,clear sky,-30.1811,-50.2056,Hotel Castelo
1469,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
1470,Najran,SA,88.27,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
1472,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1474,Lompoc,US,82.02,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
1476,Ashtabula,US,88.54,clear sky,41.7001,-80.7665,DFC Mobile Home Park & Sales
1478,Sakata,JP,73.11,few clouds,38.9167,139.855,Hotel Rich & Garden Sakata
1479,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1483,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1486,Makakilo City,US,79.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1489,Alofi,NU,77.88,clear sky,-19.0595,-169.9187,Taloa Heights
1492,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1494,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1497,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1498,Yumen,CN,77.41,clear sky,40.2833,97.2,
1505,Tuzla,BA,78.76,clear sky,44.5428,18.6694,"Pension ""CENTAR"""
1509,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
1511,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1513,Shingu,JP,73.9,clear sky,33.7333,135.9833,Shingu UI Hotel
1514,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1516,Ponto Novo,BR,80.78,clear sky,-10.8628,-40.1336,Pousada Mucambo
1520,Mahuva,IN,78.76,heavy intensity rain,21.0914,71.7622,Hotel Blue Diamond.
1522,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1523,Atasu,KZ,73.2,few clouds,48.6814,71.6433,Dostyk
1525,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1526,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
1534,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
1539,Sahuaripa,MX,88.23,scattered clouds,29.05,-109.2333,Estatua de Sahuaripa
1541,Wana,PK,86.27,clear sky,32.2989,69.5725,Rest House at Wana Camp
1547,Dzaoudzi,YT,76.89,clear sky,-12.7887,45.2699,Le Rocher
1557,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
1558,Salumbar,IN,77.14,overcast clouds,24.1333,74.05,chatra chaya guest house
1559,Fukue,JP,79.57,light rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
1565,Funadhoo,MV,81.86,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
1566,Hobyo,SO,77.04,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
1568,Sosua,DO,84.92,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
1569,Broome,US,87.71,broken clouds,42.2506,-75.833,Chenango Valley State Park
1570,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
1571,Kidal,ML,89.29,overcast clouds,18.4411,1.4078,
1572,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1573,Belaya Glina,RU,78.67,overcast clouds,46.07,40.86,Zolotoy Kolos
1574,Mabay,PH,78.42,scattered clouds,6.0577,124.4666,Bautista Lodging House
1578,Yumen,CN,77.41,clear sky,40.2833,97.2,
1579,Caravelas,BR,72.21,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
1580,Tingo Maria,PE,88.21,clear sky,-9.2895,-76.0088,Hospedaje Paraíso
1587,Krasnodar,RU,78.22,clear sky,45.0,40.0,
1590,Olden,NO,75.16,broken clouds,61.8364,6.8064,Nesset Fjordcamping Olden
1592,Avarua,CK,71.65,light rain,-21.2078,-159.775,Paradise Inn
1594,Bethel,US,81.01,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
1597,Manono,CD,76.35,broken clouds,-7.3,27.4167,Hotel hewa bora
1598,Sombrio,BR,84.94,broken clouds,-29.1139,-49.6167,Santa Rosa Do Sul
1600,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
1603,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1604,Samana,DO,84.42,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1612,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1617,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1618,Syracuse,IT,87.62,clear sky,37.0881,15.2792,Hotel Posta
1619,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1620,Lazurne,UA,73.85,clear sky,46.084,32.5295,New Manna Hostel
1622,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1623,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1631,Manggar,ID,81.16,clear sky,-2.8833,108.2667,Guest Hotel
1632,Jamestown,US,85.08,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
1633,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
1635,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1636,Beaverlodge,CA,72.19,overcast clouds,55.2166,-119.4361,Side Trax Inn
1638,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1639,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1640,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
1642,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1643,Orocue,CO,84.99,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
1646,Birao,CF,72.07,moderate rain,10.2849,22.7882,
1648,Nabire,ID,75.9,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
1649,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1652,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
1653,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1663,Aden,YE,83.3,few clouds,12.7794,45.0367,Sama Emirate Hotel
1673,Eydhafushi,MV,81.81,overcast clouds,5.1033,73.0708,Soneva Fushi
1675,Hami,CN,87.1,clear sky,42.8,93.45,Laoyutang Resort
1676,Peniche,PT,72.88,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
1678,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1685,Cockburn Town,TC,82.74,few clouds,21.4612,-71.1419,Osprey Beach Hotel
1688,Chapleau,CA,73.9,broken clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
1690,Awbari,LY,87.73,clear sky,26.5921,12.7805,فندق أوباري
1693,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1694,Kieta,PG,78.55,light rain,-6.2167,155.6333,Uruna Bay Retreat
1697,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
1698,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1700,Lompoc,US,82.02,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
1702,Naze,JP,77.72,moderate rain,28.3667,129.4833,奄美ポートタワーホテル
1703,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
1704,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1709,Nishihara,JP,80.26,light rain,26.1842,127.7558,Minshuku Agaihama
1710,Kapoeta,SS,72.1,overcast clouds,4.7717,33.5903,Eastgate Hotel
1711,Sao Jose Da Coroa Grande,BR,75.96,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
1713,Atuona,PF,78.06,broken clouds,-9.8,-139.0333,Villa Enata
1714,Kidal,ML,89.29,overcast clouds,18.4411,1.4078,
1715,Makakilo City,US,79.68,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
1716,Kuah,MY,84.25,overcast clouds,6.3265,99.8432,Azio Hotel
1717,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
1719,Gushikawa,JP,80.19,broken clouds,26.3544,127.8686,Kirari Guest House
1722,Sibolga,ID,76.87,few clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1725,Arraial Do Cabo,BR,78.76,clear sky,-22.9661,-42.0278,Pousada Porto Praia
1727,Bengkulu,ID,74.89,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
1730,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1733,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1740,Urumqi,CN,79.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
1742,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1749,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1750,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1751,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1756,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1757,Hilo,US,81.63,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
1758,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
1761,Sabang,ID,82.81,overcast clouds,5.8933,95.3214,Hotel Citra
1764,Caravelas,BR,72.21,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
1765,Muisne,EC,77.4,overcast clouds,0.6,-80.0333,Quinta Samay
1768,Santa Isabel Do Rio Negro,BR,81.05,overcast clouds,-0.4139,-65.0192,Hotel GSA
1769,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1770,Lagoa,PT,70.07,overcast clouds,39.05,-27.9833,Casa Das Faias
1777,Cartagena,CO,80.08,overcast clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
1780,Hithadhoo,MV,80.92,broken clouds,-0.6,73.0833,Scoop Guest House
1781,Qitaihe,CN,73.87,broken clouds,45.8,130.85,Baiyun Hostel
1783,Bandarbeyla,SO,78.4,clear sky,9.4942,50.8122,JABIR HOTEL
1786,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1793,Hobyo,SO,77.04,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
1797,Asau,RO,71.76,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
1799,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
1801,Butaritari,KI,81.48,moderate rain,3.0707,172.7902,Isles Sunset Lodge
1803,Sola,VU,79.72,broken clouds,-13.8833,167.55,Leumerus Bungalows
1804,Beidao,CN,71.28,light rain,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
1805,Hami,CN,87.1,clear sky,42.8,93.45,Laoyutang Resort
1807,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1812,Iaciara,BR,87.8,clear sky,-14.0958,-46.6317,Hotel Matinha
1814,Albany,US,84.27,broken clouds,42.6001,-73.9662,
1818,Tabou,CI,76.15,few clouds,4.423,-7.3528,hotêl doufoulougou
1822,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
1824,Rikitea,PF,70.5,broken clouds,-23.1203,-134.9692,People ThankYou
1826,Melivoia,GR,73.02,clear sky,39.75,22.8,Το Αγνάντι - Ξενώνας // To Agnadi - Guesthouse
1828,Perene,PE,89.69,clear sky,-10.9492,-75.2261,Hospedaje EL TIGRE
1829,Katsuura,JP,81.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
1832,Axim,GH,76.1,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
1834,Puerto Escondido,MX,87.93,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
1840,Albany,US,84.27,broken clouds,42.6001,-73.9662,
